Processing esp32-s3-devkitc-1 (platform: espressif32; board: esp32-s3-devkitc-1; framework: arduino; monitor_speed: 115200; board_build.arduino.memory_type: qio_opi; board_build.flash_mode: qio; board_build.psram_type: opi; build_flags: -DBOARD_HAS_PSRAM, -mfix-esp32-psram-cache-issue, -D LV_CONF_INCLUDE_SIMPLE, -I include; lib_deps: lovyan03/LovyanGFX @ ^1.1.12, lvgl/lvgl @ 8.3.11, powerbroker2/SerialTransfer@^3.1.3)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (7.0.1) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LovyanGFX @ 1.2.21 (License: MIT AND BSD-2-Clause, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\LovyanGFX)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- lvgl @ 8.3.11 (License: MIT, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\lvgl)
|-- SerialTransfer @ 3.1.5 (License: Unknown, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\SerialTransfer)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- SD @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SD)
|   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|-- SD_MMC @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SD_MMC)
|   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\esp32-s3-devkitc-1\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\esp32-s3-devkitc-1\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  22.4% (used 73320 bytes from 327680 bytes)
Flash: [===       ]  27.3% (used 913433 bytes from 3342336 bytes)
.pio\build\esp32-s3-devkitc-1\firmware.elf  :

section                                                                                                                         size         addr

.rtc.text                                                                                                                          0   1611653120

.rtc.dummy                                                                                                                         0   1611653120

.rtc.force_fast                                                                                                                    0   1611653120

.rtc_noinit                                                                                                                       16   1342177280

.rtc.force_slow                                                                                                                    0   1342177296

.iram0.vectors                                                                                                                  1027   1077362688

.iram0.text                                                                                                                    63387   1077363716

.dram0.dummy                                                                                                                   48032   1070104576

.dram0.data                                                                                                                    14384   1070152608

.noinit                                                                                                                            0   1070166992

.dram0.bss                                                                                                                     58936   1070166992

.flash.text                                                                                                                   438315   1107296288

.flash_rodata_dummy                                                                                                           458752   1006632992

.flash.appdesc                                                                                                                   256   1007091744

.flash.rodata                                                                                                                 396320   1007092000

.flash.rodata_noload                                                                                                               0   1007488320

.iram0.text_end                                                                                                                    0   1077427103

.iram0.data                                                                                                                        1   1077427103

.iram0.bss                                                                                                                         0   1077427104

.dram0.heap_start                                                                                                                  0   1070225928

.xt.prop                                                                                                                      334116            0

.xt.lit                                                                                                                         9032            0

.xtensa.info                                                                                                                      56            0

.comment                                                                                                                         140            0

.xt.lit._ZN4lgfx2v112color_conv_t13setColorDepthENS0_13color_depth_tE                                                              8            0

.xt.lit._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8bgr666_tEEEjj                                                                8            0

.xt.lit._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_10bgra8888_tEEEjj                                                             8            0

.xt.lit._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8rgb888_tEEEjj                                                                8            0

.xt.lit._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8bgr888_tEEEjj                                                                8            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8bgr666_tEEEjPvjjPS1_                                          8            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8bgr888_tEEEjPvjjPS1_                                          0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_10bgra8888_tEEEjPvjjPS1_                                       0            0

.xt.lit._ZN4lgfx2v114PointerWrapperD5Ev                                                                                            0            0

.xt.lit._ZN4lgfx2v110Panel_NULLD5Ev                                                                                                0            0

.xt.lit._ZN4lgfx2v114PointerWrapper4readEPhj                                                                                       8            0

.xt.lit._ZN5Print5writeEPKc                                                                                                        8            0

.xt.lit._ZN4lgfx2v18LGFXBase5writeEPKhj                                                                                            0            0

.xt.lit._ZN4lgfx2v16IPanel6effectINS0_17effect_fill_alphaEEEvjjjjOT_                                                               8            0

.xt.lit._ZN4lgfx2v16IPanel28writeFillRectAlphaPreclippedEjjjjj                                                                     0            0

.xt.lit._ZN4lgfx2v18LGFXBaseD5Ev                                                                                                   8            0

.xt.lit._ZN4lgfx2v19LovyanGFXD5Ev                                                                                                  8            0

.xt.lit._ZN4lgfx2v111LGFX_DeviceD5Ev                                                                                               0            0

.xt.prop._ZN4lgfx2v112color_conv_t13setColorDepthENS0_13color_depth_tE                                                           576            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8bgr666_tEEEjj                                                              48            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_10bgra8888_tEEEjj                                                           48            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8rgb888_tEEEjj                                                              48            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8bgr888_tEEEjj                                                              48            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8bgr666_tEEEjPvjjPS1_                                        72            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8bgr888_tEEEjPvjjPS1_                                        60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_10bgra8888_tEEEjPvjjPS1_                                     60            0

.xt.prop._ZN4lgfx2v114PointerWrapperD5Ev                                                                                           0            0

